Font: Lorem  Style: Medium
Point Size: 12   Padding: 2   SP/PD Ratio: 16.7%

Characters included: 104/526
Missing characters: 422
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12289	Hex: 3001	Char [、]
ID: 12290	Hex: 3002	Char [。]
ID: 12298	Hex: 300A	Char [《]
ID: 12299	Hex: 300B	Char [》]
ID: 12300	Hex: 300C	Char [「]
ID: 12301	Hex: 300D	Char [」]
ID: 12302	Hex: 300E	Char [『]
ID: 12303	Hex: 300F	Char [』]
ID: 12304	Hex: 3010	Char [【]
ID: 12305	Hex: 3011	Char [】]
ID: 19968	Hex: 4E00	Char [一]
ID: 19978	Hex: 4E0A	Char [上]
ID: 19979	Hex: 4E0B	Char [下]
ID: 19981	Hex: 4E0D	Char [不]
ID: 19999	Hex: 4E1F	Char [丟]
ID: 20006	Hex: 4E26	Char [並]
ID: 20013	Hex: 4E2D	Char [中]
ID: 20027	Hex: 4E3B	Char [主]
ID: 20037	Hex: 4E45	Char [久]
ID: 20043	Hex: 4E4B	Char [之]
ID: 20063	Hex: 4E5F	Char [也]
ID: 20102	Hex: 4E86	Char [了]
ID: 20107	Hex: 4E8B	Char [事]
ID: 20114	Hex: 4E92	Char [互]
ID: 20142	Hex: 4EAE	Char [亮]
ID: 20154	Hex: 4EBA	Char [人]
ID: 20170	Hex: 4ECA	Char [今]
ID: 20182	Hex: 4ED6	Char [他]
ID: 20197	Hex: 4EE5	Char [以]
ID: 20214	Hex: 4EF6	Char [件]
ID: 20219	Hex: 4EFB	Char [任]
ID: 20240	Hex: 4F10	Char [伐]
ID: 20276	Hex: 4F34	Char [伴]
ID: 20301	Hex: 4F4D	Char [位]
ID: 20307	Hex: 4F53	Char [体]
ID: 20316	Hex: 4F5C	Char [作]
ID: 20320	Hex: 4F60	Char [你]
ID: 20351	Hex: 4F7F	Char [使]
ID: 20358	Hex: 4F86	Char [來]
ID: 20379	Hex: 4F9B	Char [供]
ID: 20445	Hex: 4FDD	Char [保]
ID: 20493	Hex: 500D	Char [倍]
ID: 20497	Hex: 5011	Char [們]
ID: 20498	Hex: 5012	Char [倒]
ID: 20540	Hex: 503C	Char [值]
ID: 20572	Hex: 505C	Char [停]
ID: 20598	Hex: 5076	Char [偶]
ID: 20663	Hex: 50B7	Char [傷]
ID: 20687	Hex: 50CF	Char [像]
ID: 20729	Hex: 50F9	Char [價]
ID: 20786	Hex: 5132	Char [儲]
ID: 20813	Hex: 514D	Char [免]
ID: 20837	Hex: 5165	Char [入]
ID: 20839	Hex: 5167	Char [內]
ID: 20840	Hex: 5168	Char [全]
ID: 20854	Hex: 5176	Char [其]
ID: 20877	Hex: 518D	Char [再]
ID: 20882	Hex: 5192	Char [冒]
ID: 20986	Hex: 51FA	Char [出]
ID: 20998	Hex: 5206	Char [分]
ID: 21029	Hex: 5225	Char [別]
ID: 21046	Hex: 5236	Char [制]
ID: 21069	Hex: 524D	Char [前]
ID: 21147	Hex: 529B	Char [力]
ID: 21152	Hex: 52A0	Char [加]
ID: 21205	Hex: 52D5	Char [動]
ID: 21253	Hex: 5305	Char [包]
ID: 21270	Hex: 5316	Char [化]
ID: 21312	Hex: 5340	Char [區]
ID: 21319	Hex: 5347	Char [升]
ID: 21363	Hex: 5373	Char [即]
ID: 21407	Hex: 539F	Char [原]
ID: 21435	Hex: 53BB	Char [去]
ID: 21450	Hex: 53CA	Char [及]
ID: 21453	Hex: 53CD	Char [反]
ID: 21462	Hex: 53D6	Char [取]
ID: 21475	Hex: 53E3	Char [口]
ID: 21483	Hex: 53EB	Char [叫]
ID: 21487	Hex: 53EF	Char [可]
ID: 21491	Hex: 53F3	Char [右]
ID: 21508	Hex: 5404	Char [各]
